Setting,year,potato_area,first5_sum,last5_sum,growth,std_dev,cagr
Julfa district,2001,141.0,911.0,617.3,-293.70000000000005,155.5032903678163,-0.09621168874855879
Kangarli district,2001,,102.0,1051.0,949.0,58.03290808715889,
Ordubad district,2001,310.0,1589.0,2345.0,756.0,146.62670115894178,-0.12129621156178805
Sadarak district,2001,12.0,104.0,479.0,375.0,37.94253377892965,0.06758028254617932
Shahbuz district,2001,175.0,870.0,1772.0,902.0,131.51489142552134,-0.10087586348634048
Sharur district,2001,842.0,3281.0,6035.0,2754.0,249.00322665390897,0.004355470746362
Absheron-Khizi economic region,2001,84.0,435.0,152.1,-282.9,24.751547675223073,-0.053319511933663355
Sumgayit city,2001,,0.0,10.0,10.0,5.6556987282364295,
Absheron district,2001,8.0,74.0,39.1,-34.9,6.91828933138296,0.0
Khizi district,2001,76.0,361.0,103.0,-258.0,21.68345224933694,-0.07494546423014625
Daghlig Shirvan economic region,2001,1360.0,7738.0,7264.3,-473.6999999999998,256.8716156728995,0.0028307853042126574
Aghsu district,2001,26.0,161.0,847.3,686.3,56.05012104215815,0.11175096703461929
Ismayilli district,2001,444.0,2919.0,4340.0,1421.0,143.15421906036374,0.03279020582565395
Gobustan district,2001,400.0,2056.0,412.0,-1644.0,169.29931794892445,-0.0665818210104483
Shamakhi district,2001,490.0,2602.0,1665.0,-937.0,144.88673737325533,-0.01479189934724312
Ganja-Dashkasan economic region,2001,2695.0,12673.0,9227.099999999999,-3445.9000000000015,586.7810500574484,-0.03211271378453018
Ganja city,2001,,12.0,19.8,7.800000000000001,6.810964672209207,
Naftalan city,2001,,0.0,14.3,14.3,1.0280676421924175,
Dashkasan district,2001,1526.0,6526.0,4040.5,-2485.5,277.7555610982694,-0.0526930422039904
Goranboy district,2001,229.0,1150.0,1950.9,800.9000000000001,119.94378687897746,0.037441135294205896
Goygol district,2001,822.0,4132.0,2209.5,-1922.5,238.17444187925108,-0.03379460634857323
Samukh district,2001,118.0,853.0,992.1,139.10000000000002,135.8712161319991,-0.007109823015474914
Karabakh economic region,2001,1296.0,8076.0,6014.799999999999,-2061.2000000000007,363.9634416861918,0.004040353335563296
Khankandi city,2001,,0.0,0.0,0.0,,
Aghjabadi district,2001,187.0,1091.0,681.4,-409.6,64.00553135064392,-0.02678765756649304
Aghdam district,2001,149.0,1402.0,1524.0,122.0,127.48409960529946,0.040286730120275616
Aghdara district,2001,,0.0,0.0,0.0,,
Barda district,2001,550.0,2838.0,613.4,-2224.6,183.51265248801892,-0.04377884749988181
Fuzuli district,2001,100.0,876.0,765.0,-111.0,39.54624883729744,0.026464735352740965
Khojaly district,2001,,91.0,372.0,281.0,57.15467734890245,
Khojavand district,2001,40.0,40.0,108.8,68.8,11.635140361339445,
Shusha district,2001,,42.0,17.7,-24.3,8.744576550503691,
Tartar district,2001,270.0,1696.0,1932.5,236.5,81.04205552978499,0.015106024446686517
Gazakh-Tovuz economic region,2001,39334.0,179201.0,121308.1,-57892.899999999994,4691.344385726668,-0.023275465575384846
Aghstafa district,2001,606.0,2756.0,3193.0,437.0,100.94907418946518,-0.012967272715881495
Gadabay district,2001,12517.0,63137.0,48784.8,-14352.199999999997,1344.2906635261133,-0.01839333526749809
Gazakh district,2001,289.0,1520.0,6008.0,4488.0,395.0300277524317,0.06342482475414224
Shamkir district,2001,5124.0,25186.0,32773.0,7587.0,644.0338778896381,0.0236207780713813
Tovuz district,2001,11560.0,59295.0,30549.3,-28745.7,2710.332172483527,-0.033530500942342334
Guba-Khachmaz economic region,2001,4681.0,23790.0,21170.1,-2619.9000000000015,418.1001817876543,-0.002945167645045599
Khachmaz district,2001,1401.0,6889.0,3158.0,-3731.0,355.8654687997389,-0.03675419818826664
Guba district,2001,1053.0,5813.0,6181.6,368.60000000000036,90.96290333212048,0.009185925899802161
Gusar district,2001,2103.0,10454.0,11148.0,694.0,135.1592458514416,0.0034232092720754004
Siyazan district,2001,29.0,147.0,120.0,-27.0,6.135546229654853,0.0
Shabran district,2001,95.0,487.0,562.5,75.5,16.71585585474228,0.024334877662685717
Lankaran-Astara economic region,2001,6146.0,34902.0,50132.2,15230.199999999997,1581.4596466968212,0.023235457703489892
Astara district,2001,806.0,5499.0,4990.0,-509.0,235.54481526877217,0.0035370619339829545
Jalilabad district,2001,2408.0,13703.0,26670.0,12967.0,1018.5819631132832,0.038535582152920744
Lerik district,2001,1196.0,5860.0,7448.0,1588.0,137.8519934620072,0.01814640942006096
Lankaran district,2001,746.0,3717.0,2208.0,-1509.0,173.22327365637645,-0.011386587504994217
Masalli district,2001,556.0,3802.0,4421.1,619.1000000000004,496.6623299404577,0.008045974601436745
Yardimli district,2001,434.0,2321.0,4395.1,2074.1000000000004,168.451379849464,0.025015319902638167
